Left_Thalamic_Radiation,Right_Thalamic_Radiation,Left_Corticospinal,Right_Corticospinal,Left_Cingulum_Cingulate,Right_Cingulum_Cingulate,Left_Cingulum_Hippocampus,Right_Cingulum_Hippocampus,Callosum_Forceps_Major,Callosum_Forceps_Minor,Left_IFOF,Right_IFOF,Left_ILF,Right_ILF,Left_SLF,Right_SLF,Left_Uncinate,Right_Uncinate,Left_Arcuate,Right_Arcuate
0.809275177724085,0.764243969126649,0.949990702224395,0.714849215802069,0.755222606796029,0.70704334074243,0.801602889001041,0.759054192468587,0.770217042652292,0.852193640185655,0.734645840986012,0.720970885048379,0.772898873986637,0.701519309112647,0.775022942202844,0.780066851317939,0.75221826161185,0.792896451574936,0.735627030499444,0.744744044377909
0.777149412206096,0.730194193023591,0.899211586558227,0.702542169780757,0.743267475479451,0.693811842239971,0.797157010766043,0.749293436741613,0.751977731905936,0.796102423136183,0.730613665582487,0.704233392031292,0.776445289347019,0.70556221064899,0.761958648189476,0.767278320516805,0.722714578012744,0.770916626972946,0.734279716845496,0.664626901173927
0.764086506090317,0.703362691174087,0.87958045019196,0.699461691896852,0.732942721254906,0.689097201265304,0.798976635398516,0.737640839068388,0.751271490762917,0.771827484272926,0.73872741870711,0.711534143270161,0.779912798221413,0.710653145991164,0.748154948263667,0.754558037560088,0.716527487795082,0.758560090473714,0.728134273633982,0.659227596749173
0.760920112227435,0.680818461648149,0.864146652414207,0.691754622845945,0.728788310454984,0.678509607706667,0.807181473005901,0.72987154847316,0.754855991639649,0.758390476100295,0.749595255272236,0.721679472959633,0.764484717991643,0.712238832679577,0.737058697444544,0.743894605270473,0.718609534724012,0.747989372714907,0.723372627303499,0.669099453917761
0.757957866280285,0.664715578245918,0.845949172213712,0.67827558045883,0.72552543734689,0.665591368325621,0.814082321324103,0.727076656398462,0.763845563816887,0.746365470880482,0.756846788500969,0.735888810148386,0.763971744998802,0.706743405219046,0.728053369744204,0.739279488479414,0.720100301221846,0.740159725491048,0.725419826693609,0.67756386587626
0.753148417040796,0.660796161117927,0.835995434996011,0.667352475068647,0.719204009503649,0.657938115424664,0.819789503285997,0.727193741456356,0.777448681858391,0.733433271372574,0.760062743096498,0.750337210407263,0.787305060848677,0.700620645724936,0.72241875609666,0.740244343450908,0.719538474311309,0.732438895147795,0.7307732348129,0.676643863708919
0.749120608899729,0.674138564094359,0.830608726145863,0.666066897101692,0.710459658967945,0.656223543373158,0.83181081433004,0.730516144389974,0.791102158758616,0.721983053078203,0.754037607276032,0.76375584211385,0.788816463997172,0.693888186790137,0.72029499275035,0.742504004481745,0.723888760081525,0.73846812693694,0.741698729436523,0.673195205199098
0.746903174471606,0.692049460278425,0.82557802551372,0.67023767077479,0.700952893015076,0.663284441712094,0.850283229336931,0.734043277400023,0.79820686859545,0.715978830918013,0.744895871771454,0.769176675602381,0.771573435447485,0.689425808691087,0.722875517650838,0.744223512065788,0.732545978578312,0.747818021670678,0.771435795047737,0.676387844454476
0.744782828196289,0.707344815225269,0.806007979210542,0.682864821872277,0.693169809437172,0.667613224397527,0.855115902886928,0.733641992143951,0.799519366577513,0.715793167836066,0.742307554779383,0.763087175481206,0.750320285501872,0.689956676502426,0.728316881465274,0.746540584251784,0.743259508649617,0.760430248746743,0.783758871798711,0.680582479593975
0.742749872663096,0.721257707029819,0.779984433055595,0.711121112917085,0.688559662460789,0.670787504719652,0.850521420461315,0.730088937098452,0.797660928088598,0.716809117642938,0.742844297801481,0.758288397710671,0.733517673842615,0.695348058177725,0.734528933838893,0.749831335385865,0.751886089767394,0.77210922618695,0.784411657147206,0.681057324691442
0.739339815814041,0.732779499787812,0.768262925205257,0.745432149938358,0.68655602071215,0.679011676911748,0.84522320583511,0.726533795140753,0.791783625527223,0.720760500764811,0.740836615316896,0.755233524823921,0.731484165361598,0.700601242173293,0.737664199743385,0.754066189145357,0.75540443213962,0.780897665575199,0.741775334224604,0.675756487719547
0.736828656809038,0.73987364149273,0.761727678359184,0.768871405319922,0.686522529090984,0.684423659758979,0.844060917077734,0.723864648296971,0.783798411998757,0.726077215947755,0.740180341849705,0.752421777479411,0.735542882005498,0.700789847880992,0.736654250471292,0.761090730014899,0.75339726759217,0.785805680847392,0.703022385770007,0.67174142831455
0.734338070454979,0.742612306983826,0.764186645152645,0.788594603722324,0.688427532247704,0.681461254103049,0.838724374982664,0.723675336923047,0.776451046620234,0.731063566255588,0.743328648493047,0.751140791290009,0.728810462248382,0.69692699150331,0.735964747824007,0.770821369095458,0.747033361789386,0.787929641580053,0.67921693770875,0.679542996883156
0.733795704828342,0.743263429610482,0.765392797759798,0.818675242594803,0.694730015286008,0.680235222032529,0.818943430815209,0.727036357339831,0.772201439222771,0.735823019313831,0.747784211952976,0.752603648699789,0.708129702153513,0.695307477761048,0.734722964136462,0.779596586157331,0.737154352362558,0.784044629572729,0.66503825445385,0.692242517573658
0.735877155069212,0.744102965765029,0.76861287901979,0.841028614070122,0.70367481583998,0.685588652540984,0.796649083615395,0.733212865693925,0.774062352417825,0.739876273734092,0.750426438014865,0.756450545474303,0.693468789931414,0.698348096991988,0.732146114549123,0.785480636797741,0.730853221733386,0.778019176548617,0.662463665922407,0.698226190624736
0.737476349011723,0.745569878079577,0.776033727098609,0.872994426797086,0.711944492902521,0.68931307478023,0.776028712135928,0.738499121431849,0.777476077646074,0.741633186096728,0.752510584050071,0.753285170543487,0.690661166216866,0.706312603858584,0.727785144347376,0.78833491113709,0.734286501971915,0.767217538122302,0.670639213381647,0.684689766921206
0.73682870797936,0.747319014783875,0.781208674668242,0.912962234423227,0.718225814032442,0.686302402669827,0.756846538473345,0.73757305716497,0.780647366879771,0.739586795727952,0.753365204335144,0.7444321351893,0.700685831990062,0.720880598861173,0.723140514572448,0.785765274773675,0.747344198027107,0.756106915908882,0.678042920061261,0.665796373425294
0.735396932433837,0.749176162409227,0.791091164280824,0.933618103983942,0.723418457094623,0.685489733379094,0.743020354325238,0.730667254483427,0.785179659971447,0.733997477989495,0.755495701318338,0.741003080646936,0.714082960926565,0.734142252153378,0.722138546917343,0.778539917181576,0.763135251817743,0.751749522083882,0.68229405256848,0.652773034116088
0.73384974874317,0.75124488324568,0.794097055322028,0.928022124494313,0.729595159034131,0.699652768662812,0.741773428435519,0.722112032496298,0.790135930781321,0.728107883267806,0.758228726251868,0.745960979734179,0.718290016403919,0.739633457200322,0.722887336101252,0.770465877848871,0.773808714295063,0.751878440733613,0.679633131266541,0.646509651494238
0.733606001408445,0.752928064136496,0.796681191853898,0.90830687187917,0.739951894503905,0.711915253308437,0.749270346574935,0.717640792296318,0.791875866135754,0.723631822833209,0.762105149590256,0.756009751539577,0.716203313036438,0.743027423193173,0.722154002336639,0.761900412604358,0.774747575347246,0.753360835068195,0.678651696191321,0.646332605218251
0.736244935553563,0.754093300964404,0.803850740269555,0.874106393627832,0.750833319977489,0.705243242998352,0.767200923959907,0.720097127919541,0.790414749278372,0.720991131014676,0.765495526081474,0.766454850163071,0.712175226301144,0.74587600910367,0.719946383587714,0.753543016735946,0.772562037860248,0.756877387873523,0.683127909564628,0.647769904596652
0.741976221786083,0.754661217963021,0.808880092887712,0.844404785880924,0.758288019575613,0.697494420971738,0.788048477635668,0.726143473232012,0.786520171743707,0.719519939819863,0.768599470362774,0.769533019482583,0.713716744626483,0.748207721253936,0.71648024909767,0.746598588670282,0.771161653490874,0.76382449729482,0.683286543517559,0.648991849307948
0.749015931651202,0.753456520129716,0.811562501801085,0.820201738309002,0.760249123269459,0.698896353825285,0.80636107099012,0.731390646623598,0.784212237129463,0.719209425877579,0.770426447017586,0.765141038550197,0.725584609990796,0.752011826705145,0.712026068238264,0.742650616312831,0.765876649022376,0.77292976988341,0.678536629667253,0.650687074887651
0.755470308456581,0.75103390604869,0.807046867195185,0.802450058766817,0.756542281154703,0.70698050577358,0.825766154200839,0.736161810374227,0.780608385680301,0.720795140536625,0.773154684836724,0.763530907988038,0.737898558091765,0.75452920305018,0.708098276478416,0.74039634210938,0.758252205154085,0.780422390651863,0.671479201041638,0.65232755565205
0.760176737831156,0.749011308286385,0.810347416839468,0.805528725187758,0.750370000643303,0.715825343362333,0.840448448372714,0.743498833439533,0.775428704810669,0.723841722438688,0.77928642452566,0.76926099132358,0.745154720668424,0.758047636439572,0.705751494463551,0.739573895413428,0.751981834928636,0.784035082205609,0.668205684180153,0.654750267753987
0.762798754694638,0.747881971193292,0.819926148184487,0.817382963117959,0.743103350850214,0.718136924019857,0.852848554152565,0.752860556345421,0.771918167807585,0.728354239926231,0.784263499425157,0.780070785642055,0.756434251049821,0.764865750470592,0.706036334254741,0.739000333110811,0.744286548869226,0.784147980069327,0.672940025461422,0.660378924075569
0.761642060116594,0.748046005062941,0.828835761275625,0.811809961904824,0.739129393258381,0.716743278323284,0.85942830845142,0.763189533121663,0.769225575398476,0.733368012923682,0.786990747507516,0.79325376572348,0.773028326751388,0.771267801664334,0.706934419841169,0.73768817750888,0.735808598438913,0.776875670335856,0.682221042273644,0.666804297001515
0.755590335026802,0.748470689001808,0.830356170622526,0.783089252356035,0.737682397441882,0.709148358495345,0.858402723608245,0.7686585175448,0.771250200052179,0.736704442010025,0.787437635644541,0.802109686028496,0.787574334651191,0.773611060302808,0.706138840624733,0.734210950057144,0.727524886801067,0.767777444671639,0.692313514935945,0.678655673010429
0.748210413287586,0.74804415565194,0.816372359559658,0.734943074890161,0.737101395388883,0.701213613470458,0.851658302413187,0.765867158956207,0.775035001284515,0.736440091669507,0.785868980009517,0.806349164188889,0.802622490732337,0.769394113372632,0.703163068366916,0.727272467751355,0.720419198412476,0.774375943729403,0.694632873802482,0.687155989335203
0.742832404400533,0.746545103514995,0.792087135907324,0.687314307355861,0.734333270080271,0.700896796011526,0.839397342845175,0.758826718283988,0.780811989196719,0.731688398158675,0.784124823468006,0.822332647299911,0.808465669218451,0.762951878892064,0.699647202985624,0.717947363683956,0.714725361415048,0.799351325416598,0.695569357214999,0.7003375306713
0.740401211850772,0.744532708693428,0.758114539028002,0.657260575418861,0.729907753543176,0.701965316183472,0.824727399782567,0.752748902550519,0.782021073702139,0.724838834749252,0.784544501624835,0.845129971471611,0.805184911158204,0.761049865469885,0.696317429751301,0.708225003176173,0.711038850557845,0.842335400825751,0.696387064393116,0.704483663441358
0.741792250996734,0.741895611135985,0.728752389470677,0.64392110704699,0.724682270771929,0.706638485560362,0.808454919143971,0.753352943893926,0.781826220575053,0.72117384965623,0.786205214384323,0.866162283995295,0.796469544180722,0.761488000120507,0.692859349103946,0.700532657554565,0.710146223593777,0.896999811539622,0.697888660889173,0.705071588715339
0.74701161116531,0.738946688895863,0.702279579614423,0.637046131458571,0.719636207697465,0.715958031570319,0.804806281990315,0.757824708834078,0.80697442625871,0.72385075708136,0.785226284866844,0.877315022693322,0.793876187337181,0.763491466875379,0.688938759200996,0.696022534595875,0.709177456778786,0.926023755363838,0.696767914093852,0.706077626962562
0.754321219697243,0.737239163060419,0.677914796620535,0.636153241490432,0.715072005662827,0.721564291148341,0.816901119951507,0.759924466080091,0.833319364144475,0.733764873696254,0.784738487847315,0.881619790316698,0.811551511088904,0.772391024665722,0.684881695954359,0.693346110665784,0.70513491629824,0.87217825362185,0.690890736392803,0.706795567131301
0.763823425818855,0.737942719933208,0.658531906516716,0.635163534738603,0.711728131258485,0.719180940067556,0.83360025684594,0.764175067096834,0.85581210948806,0.750868252653231,0.788245396153198,0.882443657068847,0.840180591221146,0.785425558537669,0.682271976777859,0.690699195874776,0.700109168447567,0.794405481070676,0.68301454637983,0.708408943659829
0.775195549332285,0.742528221129548,0.648352910341767,0.633145142532423,0.71184920993439,0.715167320402614,0.848271476574707,0.77324792739498,0.873272098689894,0.778254135569882,0.798500951946251,0.882081932582469,0.848226428966761,0.800121613791046,0.682246995133778,0.68770196589948,0.695174756339385,0.752050265206653,0.674463496594891,0.709642548077086
0.78566369358687,0.750260454216911,0.641852022531828,0.631234122329016,0.71317160131607,0.713901505941432,0.855723555107459,0.779473447090356,0.876376907446641,0.807882050280222,0.810825689564734,0.880220689340166,0.84162289749541,0.81300856064284,0.68565903037036,0.68460601685486,0.693205848405926,0.7404275842587,0.667599399673339,0.714727685590022
0.79268773494692,0.759443448346803,0.636452767732296,0.629042507919441,0.712302006389127,0.716910027840957,0.858176095180446,0.7834055139941,0.874385619788136,0.826869834689377,0.817727177206441,0.874935970228856,0.831925122526964,0.819812311121748,0.690895088164256,0.68162630636479,0.693328793823631,0.740459133926068,0.663956805251747,0.718788364286403
0.795463854705548,0.768012441062053,0.630763510777822,0.626930240675823,0.712855700657918,0.720301970018368,0.85233157214506,0.786243929842166,0.861269130765866,0.825227270223879,0.818193687853069,0.865751866128678,0.831028666271576,0.824073433506118,0.695840329843165,0.679371430639582,0.694020317333684,0.738512395852909,0.664550511012501,0.720295070253474
0.79384079368788,0.775351206389779,0.628571853398014,0.627653366539631,0.713115249170166,0.718964364241409,0.837164443762771,0.792605883305461,0.849705409231259,0.816180302969072,0.812009602749408,0.852300948119889,0.823931234879968,0.828283330885,0.69804494968678,0.677835852287802,0.693964549245934,0.735678208557277,0.66906002842812,0.720151109313306
0.786133179836907,0.779610926231069,0.627543528139608,0.631718597855063,0.712812314581692,0.716865681844,0.820374453172572,0.796453760349658,0.826903472068465,0.823036949550968,0.8006133381598,0.838251339213882,0.80720082932648,0.833010428845316,0.697018097493509,0.677437877293283,0.693356519785775,0.735079472583712,0.675807312976439,0.72081038229503
0.772143381571979,0.777362927419245,0.62665535214064,0.638526085283541,0.714788952021782,0.71825450342851,0.811634985727478,0.79327809600524,0.796430483406141,0.825123583078006,0.788740654982962,0.826811144447748,0.801075991809987,0.83552997431101,0.69478411841388,0.678711477625197,0.693070501389216,0.736701423690688,0.680806293623852,0.723999309817664
0.75156530961821,0.766790859458116,0.626088769502426,0.646051163861495,0.717064647016981,0.719922547199964,0.818235481214851,0.785872261797887,0.753223394871094,0.812050039759096,0.777622276031956,0.818918598372456,0.803511452040934,0.833632227475663,0.691742614156756,0.682207288508714,0.694757025884368,0.734623995550528,0.684203656648845,0.725063049425875
0.728319748990121,0.751034539884086,0.626903915107266,0.652272787573893,0.716562231060051,0.71960382684165,0.831650948714531,0.779720973932659,0.720145973544687,0.790656866492796,0.766867388785093,0.816701235382602,0.807755912743287,0.828022411608701,0.686847927543112,0.687397573264456,0.697916485233228,0.72507387500175,0.690809351807812,0.723769368912717
0.704114868129327,0.733024873028036,0.628142977590689,0.656379990010929,0.714136401104993,0.72058050453826,0.840929269859226,0.771384469737341,0.697513684419542,0.763896685825291,0.757401712055552,0.822217848373136,0.80790726351898,0.827543719266741,0.680992055587,0.691961674010005,0.702132146979196,0.712965607378433,0.693300603558227,0.722900593515617
0.683816293002537,0.713317274616231,0.630580732040615,0.657319501609755,0.712698623330231,0.724973606071746,0.845252761204866,0.758457469266278,0.697361314432914,0.741768390153109,0.751792706001339,0.829839847080862,0.809619463486436,0.838575713246477,0.675343964663284,0.694333359424755,0.706815240861125,0.702954570448267,0.690702411491568,0.722171284494966
0.669101956275491,0.696182740326655,0.631192059070359,0.656639419985064,0.71238083813841,0.73089969930456,0.845992539540929,0.755964194645681,0.706783767154196,0.729185294661077,0.749275816889473,0.828628008813764,0.799369221277299,0.85413328889286,0.669679038552897,0.694440232655928,0.710306061417676,0.69554943356106,0.690816706550271,0.721712055436514
0.660054709576575,0.682483802301922,0.62996081520515,0.656411254594605,0.713008877835183,0.73128380881484,0.852048250742219,0.769096114281356,0.723879041937904,0.718316536872809,0.754230076702714,0.817969812211834,0.778398097009037,0.860767370715756,0.663683053929794,0.693251243151892,0.712968159635574,0.691293026907754,0.697956675488121,0.724323155898558
0.654686897229082,0.67181842068078,0.628433941891453,0.655017080232955,0.715244522948062,0.721575089504424,0.865436236536643,0.78668594554738,0.745822984416794,0.716069802113397,0.759217479176897,0.801445343301345,0.769150991776004,0.86019693162806,0.656078205107442,0.690206104979266,0.714867427739802,0.690833905885015,0.699929651361531,0.727246891021368
