Left_Thalamic_Radiation,Right_Thalamic_Radiation,Left_Corticospinal,Right_Corticospinal,Left_Cingulum_Cingulate,Right_Cingulum_Cingulate,Left_Cingulum_Hippocampus,Right_Cingulum_Hippocampus,Callosum_Forceps_Major,Callosum_Forceps_Minor,Left_IFOF,Right_IFOF,Left_ILF,Right_ILF,Left_SLF,Right_SLF,Left_Uncinate,Right_Uncinate,Left_Arcuate,Right_Arcuate
0.650491149603825,0.663182009044773,0.626537258839568,0.649914441954994,0.71654528030047,0.708120391559854,0.883337056994463,0.805218290517687,0.762476819550476,0.717496713710342,0.763086356749637,0.788673661804096,0.77603215063281,0.858677994088269,0.646846375891721,0.685586644103564,0.715886805061281,0.692774655981638,0.69691797512444,0.726229858615984
0.647564859380155,0.656088476786606,0.626211626521926,0.642611859157576,0.71514729564279,0.703371325794272,0.905701259269461,0.824986800590652,0.779090122206561,0.727922118025998,0.763854943068233,0.781410624222841,0.788206832487474,0.85620680573661,0.637707871802154,0.681492348016768,0.716896747617714,0.694832568206646,0.698200660896325,0.726337097564105
0.643780781331699,0.651373351608215,0.629424556699155,0.636985098193837,0.712851871629969,0.712073083575862,0.930159507223553,0.841732761595566,0.79818687962613,0.740910741231182,0.76240577133317,0.775203408503836,0.807037529119455,0.849756367658094,0.629261659868808,0.678431908017537,0.717008563983058,0.696274932434937,0.692980292968573,0.727586091013661
0.640360336866086,0.648078003385252,0.634178258528297,0.635349341808191,0.712088234014009,0.725177067899675,0.955626761988526,0.852649470279469,0.819085289252327,0.747414058210541,0.760768996477596,0.772605455672428,0.829587975770536,0.835977298257016,0.623869574357783,0.67518072624208,0.71436074438757,0.698496803506857,0.690630333733847,0.723249144258032
0.637316869879715,0.645109411489585,0.636969015376427,0.639299699164557,0.717438574677297,0.730998376430684,0.976452138943992,0.858193882641403,0.831914698282336,0.74445471846434,0.759280199587659,0.769196340604905,0.847649811381454,0.818750318479071,0.623473678276197,0.671310708985233,0.709047434176892,0.704374022614303,0.693025930820826,0.715892116182586
0.635262463588414,0.643118939833862,0.637281445292246,0.649095363756738,0.72585102626124,0.730042044196433,0.988724541900281,0.862164513764536,0.842477228511054,0.744195990788065,0.758117669921625,0.768660691272287,0.850265952913927,0.800245620966439,0.625801111261103,0.667198243136612,0.702195610332225,0.714191459341602,0.695679186974654,0.71484045676386
0.633133726346274,0.642617681221402,0.637809782243743,0.658352921498067,0.727476637340003,0.719302837767588,0.994971150086968,0.86372186557021,0.863027598216587,0.750364612771429,0.758506869894854,0.766881294711367,0.845383485650127,0.780185388949985,0.629029831580798,0.661823169258951,0.694801587242417,0.723559578144307,0.699705659210011,0.720091981552054
0.629772159001636,0.643090480921118,0.639191548766673,0.660750174778609,0.723106792306531,0.710708827069401,0.999674235599416,0.861448366131752,0.883118182543196,0.762221340966214,0.761401555208535,0.759937116657631,0.839339136294529,0.76339157324924,0.633716336008905,0.65504471098085,0.688814083714896,0.73108067561574,0.702127565620917,0.725963835786575
0.625806785751903,0.643117198840819,0.640485789794186,0.655577587783417,0.721290489399843,0.709723787843962,1.00232555879115,0.856155047816757,0.904872508184937,0.778138654587587,0.763434894648363,0.75125643933438,0.82521328810361,0.757926796416768,0.638439072580322,0.64938913515919,0.684275270866656,0.735607568862346,0.70549638654556,0.727843212731543
0.623276190197374,0.639766100280444,0.641938195431143,0.650933769896204,0.727374595946739,0.716466758350221,0.996046060528611,0.849175630647375,0.9478333110613,0.784349187614825,0.759011358926315,0.745603697916258,0.813294685500861,0.758417129544693,0.642545154453827,0.64601858441521,0.680032275729583,0.738922388647361,0.713516502265191,0.729235899799846
0.622800867869436,0.635687975149091,0.64230173001474,0.651034670248862,0.731747297292814,0.718928324517768,0.980913207138787,0.843041554406732,0.994023762124306,0.781499064288967,0.749945148149795,0.741535520771107,0.796347166449075,0.76095323233345,0.645744127899223,0.643516188176984,0.676913333237105,0.743783005839773,0.717805264267986,0.734468547685521
0.624422307492592,0.634594930011896,0.640548351917169,0.652152144884598,0.725921824583635,0.71398071506555,0.962686991482793,0.837757440808301,1.02993915936218,0.77053299443232,0.739397415453488,0.733159850602973,0.779278321009438,0.767177902406459,0.650475451982859,0.642006075620998,0.675801466896471,0.744402822873018,0.71799966700135,0.743423523367929
0.626195490794698,0.636197994374606,0.637749570857701,0.651999143636296,0.715981572185583,0.710354586934856,0.939019744479735,0.832829980647589,1.0470961275386,0.753533948603222,0.727900814290316,0.719746173713623,0.758588180170298,0.782936307406127,0.657986218677768,0.642013853376604,0.675964073429374,0.740022854762198,0.720146343016894,0.752438425503441
0.626891407789705,0.637838267980171,0.637464575139884,0.651192600736964,0.707727190516808,0.719434216271533,0.909238550739001,0.830845002064411,1.03983118402106,0.738857142451115,0.717841549424764,0.705756619265987,0.742431500860994,0.80970943503155,0.667338166401753,0.644171429843602,0.677204716386429,0.735149221775273,0.724067391178997,0.759773731666922
0.629120127861174,0.637621830861165,0.640549294431791,0.651068234272797,0.703104004039452,0.739786909619795,0.876103493742732,0.835218396794919,1.00581448124233,0.731960805837478,0.708318433625708,0.690460894525468,0.741000320293585,0.834686423580985,0.676887922208899,0.64815739739242,0.679829592830373,0.728698353066551,0.726193690367884,0.764767650186042
0.633768397106215,0.634010537929633,0.64616543112561,0.654286508621468,0.703191544034371,0.756611497802943,0.847296199794325,0.845552837038076,0.964065942973796,0.72649353963904,0.699620720561429,0.676825877715324,0.739836342105451,0.850193764749737,0.684461142969328,0.652717788045597,0.685109376147752,0.72183812903161,0.732021020913676,0.769491674968959
0.638815475333695,0.629233685373788,0.651596232678751,0.660201532854107,0.702854045398594,0.75759084737948,0.825357310058025,0.859831464488407,0.930490223826366,0.718632989305287,0.692282356390115,0.666231666543288,0.751876638023773,0.852736429888129,0.689858928850454,0.656860901940515,0.690621129601375,0.719680595541496,0.739666840132693,0.775624155740349
0.643891592654236,0.626005211052339,0.655572929946722,0.668176607411721,0.698065777155035,0.755655586107715,0.804313631869474,0.871905041147053,0.893983038644501,0.715817504752349,0.68430514580805,0.664606174243581,0.766722857718833,0.84502387036618,0.694223886321665,0.660267926559956,0.696198259078028,0.718740178546831,0.743574361140954,0.780995833279509
0.65286811720468,0.624169177947463,0.660018995309739,0.679620807594267,0.690149143553341,0.747281243838079,0.785030557102561,0.877324628528048,0.841565065940289,0.72451199833006,0.679638786530878,0.6671665215142,0.782207474661345,0.834687179787153,0.698839764818417,0.664440312447588,0.701618399241327,0.716159875152285,0.742955287501419,0.784179174036245
0.66131358407421,0.624741954990209,0.66489705682606,0.688416553753474,0.687039439734175,0.744548669601947,0.767875548055798,0.874294784021822,0.797148965313264,0.738557192423407,0.678798371981086,0.670682690301317,0.7954387857928,0.822669674815009,0.702859627626472,0.670741150151928,0.705109161439096,0.715532012062653,0.736791443875831,0.788625621017581
0.661645163856366,0.626629450277993,0.668796727792317,0.690728649656747,0.699027428915646,0.746044381998635,0.753985485863448,0.863868461271993,0.762247891355203,0.747977605126738,0.682724576421344,0.67538227951947,0.801138953737402,0.809211745862662,0.705950352689632,0.679260129642174,0.706808183005452,0.717568183518272,0.732406810312358,0.794307840932187
0.657426845813067,0.627656786692023,0.672220301469966,0.688383349806593,0.712844420407316,0.751350788250474,0.749522602569806,0.848782510048952,0.743756701223449,0.752036861384602,0.689227709332611,0.678222134199241,0.809678272456211,0.797341649458363,0.708120925721853,0.689725291151701,0.707654126339329,0.721822959998977,0.735560452599621,0.797160824494733
0.652518731220985,0.628560563317858,0.674067996938188,0.686054694447175,0.713895472794996,0.758365063943015,0.751477819841591,0.83266580535062,0.74345945600154,0.754445136553438,0.695951533919767,0.680799114698374,0.839505090551541,0.787182881951038,0.708729957771649,0.702029971929298,0.708783038184166,0.725947883204982,0.736089191566545,0.798631526433787
0.652060527055422,0.630527267524863,0.673805722951994,0.685726920471812,0.713185504856947,0.765531927692536,0.756068519679419,0.818599898214188,0.756456185691965,0.755425392818493,0.70010098545888,0.682269933730381,0.879170949741152,0.778953171061829,0.706842665497831,0.714957394542552,0.711247147183617,0.727265085364736,0.731992627279839,0.799926001176829
0.654094946797236,0.63427437888216,0.672312681390495,0.688313691474476,0.721121674959129,0.769304928805445,0.762036896867618,0.80868364967195,0.771758943662756,0.753975431350235,0.701868473281305,0.682048852396629,0.912270128321371,0.776278337213768,0.702284993470008,0.726439772395822,0.71450797296517,0.726337565051179,0.740753149900997,0.796962330102861
0.658347892263905,0.638499461507179,0.671182986428008,0.694146834548941,0.730721947182911,0.767137105686965,0.766647671225214,0.801698853811119,0.779422019771114,0.752335724043213,0.703230365278289,0.68058579808592,0.930702147083268,0.781346564098469,0.697223851692796,0.734415302187445,0.718002648945326,0.726305061830932,0.747526586564467,0.78687199863861
0.664656038774308,0.642292907768774,0.670264117230006,0.699512803500935,0.731801004751726,0.752409803762908,0.767624326499071,0.795761324749036,0.778035680535178,0.750119121391953,0.70568634366881,0.679515930702489,0.932834003139782,0.788605827489521,0.692747527039121,0.738920330548552,0.720922695558908,0.727419840512941,0.74492422283355,0.784264960051234
0.672591043902882,0.648105455601282,0.669292132872018,0.701258213728155,0.730578456384062,0.738990132020718,0.766246531616067,0.790998011393208,0.771005108421596,0.747263345234667,0.70533373857779,0.680299806979138,0.918565177041475,0.790475946542007,0.689756216168475,0.74114220183567,0.722514816078316,0.724583511796936,0.743316147388455,0.797774963105157
0.683002579698535,0.656268276387118,0.668605902341731,0.699835047785445,0.728887535504523,0.733956217370457,0.763975981641633,0.784137828217831,0.768073200700516,0.744900404156101,0.703462925607336,0.681119806137165,0.891439401735453,0.789462446301195,0.687505683861079,0.741618539249091,0.724105015352446,0.72062877714356,0.740953829734239,0.805575190539742
0.697269129204728,0.663695334194428,0.667546501167408,0.698436848980151,0.728232873751781,0.733878622242577,0.758320712151639,0.77555342328217,0.774798138611007,0.743146327685141,0.70040836191126,0.680779917561679,0.843908512150625,0.786319102933473,0.685141448334152,0.738205682174186,0.725583615276115,0.719850406603375,0.742025255770249,0.800294067685473
0.711344837241011,0.667877264829674,0.66781108832349,0.697547562669152,0.728537811079776,0.729582478221367,0.753760580176198,0.768284096413555,0.786466930908782,0.741510991097159,0.700874942715539,0.681421393292874,0.791341512886294,0.781119729768317,0.682344617757641,0.733772479705579,0.725571395575728,0.72692852156854,0.738252470146946,0.792244680460118
0.72421443350715,0.670071455202465,0.670517182230732,0.697043484341994,0.725055773813078,0.720795641242451,0.749986914172864,0.76200949620706,0.798038536780444,0.739747076725611,0.703942165672084,0.686558172774132,0.76204743980802,0.778272463492808,0.680002838227826,0.729572139103396,0.723407966091851,0.738648952195893,0.739081756434329,0.786907914063499
0.730692678347834,0.67104173214171,0.673255467988813,0.698346600356876,0.720994731457379,0.712661789180144,0.749900163106381,0.757058767323014,0.807892812168776,0.736156501405442,0.710097554505712,0.696749861507139,0.730198559865682,0.779090418268653,0.681293275006633,0.725125069626079,0.717612150535454,0.746639823380168,0.750897780936996,0.783355077801107
0.730706651037822,0.671287402430057,0.674519409800915,0.701730697510146,0.723631672969503,0.709234232172907,0.748935023454388,0.753183875789035,0.821610362571048,0.730848664232769,0.716818793126213,0.70928023043904,0.704465267229313,0.783055913622051,0.686539797792435,0.719739615824344,0.708826075243633,0.74719927624597,0.763660102929799,0.785647996011641
0.726316781262585,0.671963898317425,0.673859343429964,0.705459526125905,0.729335477841044,0.71056675060725,0.74310467196966,0.751470723048562,0.835579348923134,0.725575203576899,0.720999065769526,0.718998347003271,0.696791255543501,0.786540825671547,0.696634185388513,0.713276827065263,0.701190767006067,0.746308662368317,0.764907251043518,0.792661929035566
0.715482056477257,0.672326239937382,0.672413662356066,0.708750704536697,0.729236644681805,0.7136152820844,0.732325751837206,0.752135463223669,0.844452047981339,0.720957268036896,0.725870164663685,0.721990632027598,0.714739588093564,0.789582010089819,0.708354248370839,0.707559643452297,0.699399406915496,0.748576091815155,0.761079997528295,0.798344391519694
0.704110623341352,0.67172578466362,0.671659068185483,0.710331926541687,0.725474382502092,0.721629322244131,0.72486557147157,0.752552511676457,0.842444159289934,0.717060975224524,0.728384697432755,0.721044928579252,0.734501773907224,0.794098505182935,0.716792584006086,0.702698598205744,0.703270728879728,0.751436619824877,0.754811191941427,0.795331806199353
0.691822257877999,0.672227967722186,0.673810506438203,0.710429226751715,0.720224623181764,0.735246249912708,0.722996997971176,0.753219548350325,0.835665084939775,0.716251533951938,0.726206128633689,0.721757117177752,0.747702515035191,0.800686621836661,0.720897220040984,0.698187775898063,0.7088034541296,0.754102920877283,0.750509613343364,0.788873405802271
0.68610032459172,0.67329353816695,0.679451693352863,0.711935349847992,0.718306106017027,0.745013975689915,0.72868828153613,0.751493910358847,0.828138562126985,0.717864864954441,0.719991733059452,0.722011635747846,0.752778554609085,0.808260574585732,0.722729358162376,0.693017614244505,0.71443015764697,0.762499077358998,0.746227232433621,0.787538905941875
0.687427895752695,0.677311162981212,0.686625085533845,0.711370035780117,0.722167522733498,0.74529260606681,0.73859685773623,0.750279548779626,0.821984833183794,0.718393432969444,0.714829409880085,0.720917492429571,0.751396750690989,0.811806911631476,0.724851847040909,0.688090768385251,0.720297630605606,0.771232809462782,0.742976536137608,0.790265516852886
0.686677775820135,0.686285005075065,0.695471505235507,0.710218436765798,0.727636561431182,0.739190500506807,0.74811069360471,0.747733984432777,0.813579221607065,0.716351357763748,0.713580906835311,0.719927182086868,0.73903976444213,0.806693819716639,0.728869433998562,0.687423103489565,0.724487623061934,0.768369677154632,0.740362297347422,0.784436748919399
0.68540124535874,0.694850534558034,0.707510840904466,0.715205760193225,0.733296528068995,0.734568684388002,0.756112445746463,0.743822169675022,0.80215579549591,0.712029402232916,0.713061120415647,0.717847766211933,0.739107640010563,0.794679871181099,0.735927364468847,0.692634914085234,0.72563776751067,0.759998429705824,0.732442221532128,0.77606990393087
0.683527711659623,0.696349377629668,0.720205019642819,0.722024851259864,0.738816685810976,0.730223555057631,0.758703586888264,0.739301912073571,0.790357835546902,0.703399665619624,0.717371507977517,0.708458653952987,0.754779336274057,0.780552637415447,0.746686769388435,0.698824978059234,0.72445905705981,0.758410886501667,0.723513259776387,0.77018441802026
0.684353601626529,0.690502673523834,0.733165491777655,0.725889243561867,0.741788281735676,0.717890976499183,0.751829229281336,0.737182892678456,0.774887384282192,0.690779898166083,0.72923935443339,0.69479796727006,0.750706790371863,0.764858533588223,0.760700134798526,0.699604071247457,0.721320338976358,0.757226860544912,0.731271654299443,0.76364884233769
0.692079224312443,0.685243059663468,0.7488996163086,0.722473284532086,0.742118266866331,0.700878865275741,0.738001455119347,0.737188959852428,0.757535885720143,0.676360255587909,0.731826885892452,0.68506109247811,0.727481233836925,0.748062280655829,0.777733375470845,0.69182157518586,0.718754635491375,0.751935658543448,0.742151970521706,0.760910195700394
0.705084356469579,0.689207110185449,0.761249439747166,0.713641220621754,0.746924888696731,0.691990378130474,0.72534794982067,0.742202246949556,0.743279234969278,0.664461252554416,0.725487392251086,0.684296129836812,0.698377887883773,0.727928153678549,0.793320484826714,0.680257589546046,0.718584374653725,0.735932050026033,0.737206482317616,0.752680565830761
0.718634555207663,0.702761283501826,0.769822089561009,0.702966687096904,0.756769309006893,0.694311668859691,0.724596882507111,0.757863604138815,0.727572906009673,0.660729934821303,0.712845702095457,0.689994700261679,0.669059370683255,0.705298319495447,0.792042960727663,0.668608436199306,0.728468300952174,0.718471579628997,0.722815071087026,0.747392009223573
0.729161931748936,0.739587894578671,0.772570298151697,0.693767301066447,0.767379392564714,0.704648095775968,0.743234566665503,0.786080052281419,0.715914702281677,0.671108025223812,0.695102435604673,0.698025837954508,0.670661703965712,0.692325016948419,0.777363818231228,0.662331064895388,0.744562559442801,0.715106770051993,0.703575799240339,0.740864838375079
0.736360756413578,0.796213047114335,0.775330769395006,0.686020124882256,0.777527168576948,0.715795599269126,0.784491151187295,0.823967861975329,0.708274566924017,0.696029507141286,0.679210827636183,0.695984611264832,0.66529798452761,0.692632215496123,0.762096455058938,0.668227353876943,0.756781908389902,0.723968771889438,0.693658765534964,0.74382647902185
0.74588437874393,0.858206695835951,0.794206236681292,0.709212892908092,0.784922848255893,0.730358793105581,0.844026026802493,0.860115407842326,0.711824545333246,0.731025635044906,0.663682983759249,0.693903400920974,0.646371744096825,0.7161852477913,0.754051858355818,0.692636075376679,0.761723346582069,0.742318165318062,0.701504699506182,0.752142751265225
0.758169453977072,0.908771650181309,0.84917550919406,0.825068277766352,0.785016656014068,0.767884000707962,0.924783384147801,0.879225285307855,0.746132658303677,0.785210821831817,0.688102393224087,0.707089672785147,0.661886433935978,0.751719877861672,0.767011930658496,0.745163159206945,0.768389169578339,0.766225139804451,0.720781215910507,0.759758499028511
